Sample_ID,Sample_Longitude_obs,Sample_Latitude_obs,Mean_Temp_Deg_C,pH,Mean_DO_mg_per_L,Mean_DO_percent_saturation,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_obs,Sample_Longitude_pre_avg,Sample_Latitude_pre_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_pre_avg,mean.error,predict.error,pca.dist,mean.error.scaled,pca.dist.scaled,combined.metric,Log_Observed_Normalized_Respiration_Rate,Log_Predicted_Normalized_Respiration_Rate,Observed_Normalized_Respiration_Rate,Predicted_Normalized_Respiration_Rate,Observed_RR_percent_error
S19S_0066-U,-106.643074,35.198601,31.2,6.5,,,-2610.28,-106.643074,35.198601,-703.0579672295399,136.9185560344896,1122.2321754176442,3.012963151153728,0.2369511482657398,0.203535150871596,0.0482278877114652,3.416687095818228,2.8469911341379706,-2610.28,-703.0579672295399,73.06580262540648
S19S_0077-D,-105.223141,40.66403,18.0,6.5,,,-5.17,-105.22314099999998,40.66403,-83.56703421848725,120.36476452281372,1119.6635405785632,1.553711727532443,0.2008661420599592,0.1049581209624787,0.0210825328355956,0.7134905430939426,1.9220349893946345,-5.17,-83.56703421848725,1516.3836405896952
S19S_0077-M,-105.223622,40.664282,18.0,6.5,,,-3.91,-105.223622,40.664282,-83.56703421848725,120.36476452281372,1119.6635405785632,1.553711727532443,0.2008661420599592,0.1049581209624787,0.0210825328355956,0.5921767573958668,1.9220349893946345,-3.91,-83.56703421848725,2037.264302263101
S19S_0077-U,-105.224786,40.664703,18.0,6.5,,,-4.97,-105.224786,40.664703,-83.56703421848725,120.36476452281372,1119.6635405785632,1.553711727532443,0.2008661420599592,0.1049581209624787,0.0210825328355956,0.696356388733332,1.9220349893946345,-4.97,-83.56703421848725,1581.429259929321
S19S_0097-D,-111.8865,41.720847,16.9,8.49,12.18682522235462,126.0,-58.67,-111.8865,41.720847,-366.5485870476909,110.6265674530345,1118.6528369219236,3.7853509273950303,0.1847975748488289,0.2557123779672715,0.0472550273071788,1.7684160882163316,2.5641315497496926,-58.67,-366.5485870476909,524.7632300114043
S19S_0097-M,-111.886477,41.720805,16.9,8.49,12.18682522235462,126.0,-29.12,-111.886477,41.720805,-366.5485870476909,110.6265674530345,1118.6528369219236,3.7853509273950303,0.1847975748488289,0.2557123779672715,0.0472550273071788,1.4641913706409997,2.5641315497496926,-29.12,-366.5485870476909,1158.752015960477
S19S_0097-U,-111.88642,41.720744,16.9,8.49,12.18682522235462,126.0,-1531.16,-111.88642,41.720744,-366.5485870476909,110.6265674530345,1118.6528369219236,3.7853509273950303,0.1847975748488289,0.2557123779672715,0.0472550273071788,3.1850205750786773,2.5641315497496926,-1531.16,-366.5485870476909,76.06072604772258
S19S_0098-D,-111.580533,41.950204,10.34,8.31,11.422737501053934,102.1,-24.5,-111.58053300000002,41.950204,-101.1541522700777,119.33616686681825,1119.553637735658,4.219814428071502,0.1992135122708608,0.2850617558793533,0.0567881536028246,1.3891660843645324,2.004983714798071,-24.5,-101.1541522700777,312.87409089827634
S19S_0098-M,-111.580451,41.950345,10.34,8.31,11.422737501053934,102.1,-17.33,-111.580451,41.950345,-101.1541522700777,119.33616686681825,1119.553637735658,4.219814428071502,0.1992135122708608,0.2850617558793533,0.0567881536028246,1.2387985627139169,2.004983714798071,-17.33,-101.1541522700777,483.69389653824413
S19S_0098-U,-111.580465,41.950373,10.34,8.31,11.422737501053934,102.1,-29.51,-111.580465,41.950373,-101.1541522700777,119.33616686681825,1119.553637735658,4.219814428071502,0.1992135122708608,0.2850617558793533,0.0567881536028246,1.4699692094999595,2.004983714798071,-29.51,-101.1541522700777,242.77923507311993
S19S_0013-D,-78.1476,38.8952,21.1,6.5,7.56,85.5,-2741.44,-78.1476,38.8952,-1745.256662803602,212.17181653526964,1133.9600473715836,1.2476293859529344,0.337913375770751,0.0842812947129903,0.028479776810796,3.4379787452207524,3.241859304672021,-2741.44,-1745.256662803602,36.33795878065535
S19S_0013-M,-78.1474,38.8945,21.1,6.5,7.56,85.5,-1806.3,-78.1474,38.8945,-1745.256662803602,212.17181653526964,1133.9600473715836,1.2476293859529344,0.337913375770751,0.0842812947129903,0.028479776810796,3.2567898819268106,3.241859304672021,-1806.3,-1745.256662803602,3.3794683716103604
S19S_0013-U,-78.1474,38.8944,21.1,6.5,7.56,85.5,-1788.7,-78.1474,38.8944,-1745.256662803602,212.17181653526964,1133.9600473715836,1.2476293859529344,0.337913375770751,0.0842812947129903,0.028479776810796,3.252537506990004,3.241859304672021,-1788.7,-1745.256662803602,2.4287659862692474
S19S_0014-D,-77.9808,39.0941,18.8,7.5,9.6,100.9,-1482.57,-77.9808,39.0941,-1159.0544260743122,162.53167012245896,1126.7592400905664,1.5748592851159005,0.2549411007289009,0.1063867050862727,0.0271223436976153,3.171015207868364,3.0641038297416574,-1482.57,-1159.0544260743122,21.82126806327443
S19S_0014-M,-77.9812,39.0942,18.8,7.5,9.6,100.9,-2738.74,-77.9812,39.0942,-1159.0544260743122,162.53167012245896,1126.7592400905664,1.5748592851159005,0.2549411007289009,0.1063867050862727,0.0271223436976153,3.437550804826088,3.0641038297416574,-2738.74,-1159.0544260743122,57.679282221959284
S19S_0014-U,-77.9815,39.0944,18.8,7.5,9.6,100.9,-41.92,-77.9815,39.0944,-1159.0544260743122,162.53167012245896,1126.7592400905664,1.5748592851159005,0.2549411007289009,0.1063867050862727,0.0271223436976153,1.6224212739756703,3.0641038297416574,-41.92,-1159.0544260743122,2664.9199095284166
S19S_0020-D,-88.15755,31.85294,30.5,7.5,6.61,93.4,-4.81,-88.15755,31.85294,-200.16476991010808,116.1496096203916,1119.2171825595542,4.817091802872975,0.1937974123640291,0.325409723807822,0.0630635624320492,0.6821450763738317,2.3013876416746673,-4.81,-200.16476991010808,4061.429727860875
S19S_0020-M,-88.1575,31.85302,30.5,7.5,6.61,93.4,-1388.85,-88.1575,31.853020000000004,-200.16476991010808,116.1496096203916,1119.2171825595542,4.817091802872975,0.1937974123640291,0.325409723807822,0.0630635624320492,3.1426553431529918,2.3013876416746673,-1388.85,-200.16476991010808,85.58773302299686
S19S_0020-U,-88.15748,31.8531,30.5,7.5,6.61,93.4,-12.94,-88.15748,31.8531,-200.16476991010808,116.1496096203916,1119.2171825595542,4.817091802872975,0.1937974123640291,0.325409723807822,0.0630635624320492,1.1119342763326816,2.3013876416746673,-12.94,-200.16476991010808,1446.8683918864613
S19S_0031-D,-122.1650676,44.2602628,12.4,6.0,9.56,96.6,-1.84,-122.1650676,44.2602628,-71.3262973381369,121.08380273142043,1119.742151787516,5.70086191953191,0.2025958386935999,0.3851111788226652,0.0780219222638587,0.2648178230095365,1.8532496796865618,-1.84,-71.3262973381369,3776.4292031596133
S19S_0031-M,-122.1647132,44.2602364,12.4,6.0,9.56,96.6,-1.15,-122.1647132,44.2602364,-71.3262973381369,121.08380273142043,1119.742151787516,5.70086191953191,0.2025958386935999,0.3851111788226652,0.0780219222638587,0.06069784035361165,1.8532496796865618,-1.15,-71.3262973381369,6102.286725055383
S19S_0031-U,-122.1642723,44.2605576,12.4,6.0,9.56,96.6,-1.29,-122.1642723,44.2605576,-71.3262973381369,121.08380273142043,1119.742151787516,5.70086191953191,0.2025958386935999,0.3851111788226652,0.0780219222638587,0.11058971029924898,1.8532496796865618,-1.29,-71.3262973381369,5429.1703362896815
S19S_0060-D,-119.4768203,46.2531882,25.6,8.0,13.31,161.9,-16.99,-119.4768203,46.2531882,-171.4592702285697,115.75382199000953,1119.1762163011826,2.23556932935598,0.1936732714487906,0.1510197496309062,0.0292484889643948,1.2301933788690456,2.234160970934051,-16.99,-171.4592702285697,909.1775763894626
S19S_0060-M,-119.4769597,46.253117,25.6,8.0,13.31,161.9,-5.77,-119.4769597,46.253117,-171.4592702285697,115.75382199000953,1119.1762163011826,2.23556932935598,0.1936732714487906,0.1510197496309062,0.0292484889643948,0.7611758131557314,2.234160970934051,-5.77,-171.4592702285697,2871.564475365159
S19S_0060-U,-119.4772256,46.2530248,25.6,8.0,13.31,161.9,-3.65,-119.4772256,46.2530248,-171.4592702285697,115.75382199000953,1119.1762163011826,2.23556932935598,0.1936732714487906,0.1510197496309062,0.0292484889643948,0.5622928644564748,2.234160970934051,-3.65,-171.4592702285697,4597.514252837525
S19S_0081-U,-76.9259674,38.9603293,27.0,6.5,,,-19.2,-76.9259674,38.9603293,-167.03881603024587,115.514424834045,1119.1483943668638,2.335517800424094,0.1930694620686564,0.1577715836619478,0.0304608747873322,1.2833012287035497,2.2228174030573618,-19.2,-167.03881603024587,769.993833490864
S19S_0082-D,-76.5465418,38.8748619,31.4,7.0,,,-34.83,-76.5465418,38.8748619,-171.9289293616512,115.35028210372596,1119.1322878331932,0.8553073636156843,0.1931404653888928,0.0577787063968719,0.01115940624306,1.5419534744582362,2.2353489587408695,-34.83,-171.9289293616512,393.6231104267907
S19S_0082-M,-76.5464751,38.8748139,31.4,7.0,,,-37.03,-76.5464751,38.8748139,-171.9289293616512,115.35028210372596,1119.1322878331932,0.8553073636156843,0.1931404653888928,0.0577787063968719,0.01115940624306,1.5685537120494426,2.2353489587408695,-37.03,-171.9289293616512,364.29632557831815
S19S_0082-U,-76.5464942,38.8749661,31.4,7.0,,,-81.84,-76.5464942,38.8749661,-171.9289293616512,115.35028210372596,1119.1322878331932,0.8553073636156843,0.1931404653888928,0.0577787063968719,0.01115940624306,1.9129656207041037,2.2353489587408695,-81.84,-171.9289293616512,110.07933695216421
S19S_0083-D,-88.3227,40.31083,25.4,7.5,,,-14.63,-88.3227,40.31083,-203.66846203971232,114.97483126277965,1119.092148461281,3.51781374196362,0.1919915637138083,0.2376393984223033,0.0456247597031067,1.165244326125311,2.308923783921435,-14.63,-203.66846203971232,1292.1289271340556
S19S_0083-M,-88.3227,40.31083,25.4,7.5,,,-23.85,-88.3227,40.31083,-203.66846203971232,114.97483126277965,1119.092148461281,3.51781374196362,0.1919915637138083,0.2376393984223033,0.0456247597031067,1.3774883833761327,2.308923783921435,-23.85,-203.66846203971232,753.9558156801355
S19S_0083-U,-88.3227,40.31083,25.4,7.5,,,-73.45,-88.3227,40.31083,-203.66846203971232,114.97483126277965,1119.092148461281,3.51781374196362,0.1919915637138083,0.2376393984223033,0.0456247597031067,1.8659918001262754,2.308923783921435,-73.45,-203.66846203971232,177.28858004045244
S19S_0084-D,-71.722778,43.954722,17.2,6.0,,,-3.47,-71.722778,43.954722,-79.15500086202994,120.55405136456469,1119.68304157878,2.3304230084427986,0.2012922427845348,0.1574274144164078,0.031688917323649,0.5403294747908738,1.8984783579624473,-3.47,-79.15500086202994,2181.1239441507187
S19S_0084-M,-71.722778,43.954722,17.2,6.0,,,-4.24,-71.722778,43.954722,-79.15500086202994,120.55405136456469,1119.68304157878,2.3304230084427986,0.2012922427845348,0.1574274144164078,0.031688917323649,0.6273658565927327,1.8984783579624473,-4.24,-79.15500086202994,1766.8632278780644
S19S_0084-U,-71.722778,43.954722,17.2,6.0,,,-2.41,-71.722778,43.954722,-79.15500086202994,120.55405136456469,1119.68304157878,2.3304230084427986,0.2012922427845348,0.1574274144164078,0.031688917323649,0.3820170425748684,1.8984783579624473,-2.41,-79.15500086202994,3184.4398697937736
S19S_0086-D,-111.8064,40.7797,11.5,8.0,,,-14.92,-111.80639999999998,40.7797,-114.0654942867644,118.70851835751276,1119.4875499729171,3.0250403900583267,0.197803172872834,0.2043510063996063,0.0404212774455989,1.17376882313665,2.0571542867735064,-14.92,-114.0654942867644,664.5140367745603
S19S_0086-M,-111.8054,40.7799,11.5,8.0,,,-3.07,-111.8054,40.7799,-114.0654942867644,118.70851835751276,1119.4875499729171,3.0250403900583267,0.197803172872834,0.2043510063996063,0.0404212774455989,0.48713837547718647,2.0571542867735064,-3.07,-114.0654942867644,3615.4884132496554
S19S_0086-U,-111.8054,40.7801,11.5,8.0,,,-52.27,-111.8054,40.7801,-114.0654942867644,118.70851835751276,1119.4875499729171,3.0250403900583267,0.197803172872834,0.2043510063996063,0.0404212774455989,1.7182525000977507,2.0571542867735064,-52.27,-114.0654942867644,118.2236355208808
S19S_0099-D,-84.7119066,39.2385932,27.3,7.5,,,-5.57,-84.7119066,39.2385932,-109.96049155718543,118.74191334972927,1119.4885597250416,2.056292987866276,0.1983528375356293,0.1389090680917568,0.0275530078154298,0.7458551951737289,2.0412366726055526,-5.57,-109.96049155718543,1874.1560423193075
S19S_0099-M,-84.7121004,39.2386399,27.3,7.5,,,-8.93,-84.7121004,39.2386399,-109.96049155718543,118.74191334972927,1119.4885597250416,2.056292987866276,0.1983528375356293,0.1389090680917568,0.0275530078154298,0.9508514588885464,2.0412366726055526,-8.93,-109.96049155718543,1131.3604877624348
S19S_0099-U,-84.7123967,39.2386771,27.3,7.5,,,-4.29,-84.7123967,39.2386771,-109.96049155718543,118.74191334972927,1119.4885597250416,2.056292987866276,0.1983528375356293,0.1389090680917568,0.0275530078154298,0.6324572921847242,2.0412366726055526,-4.29,-109.96049155718543,2463.1816213796137
S19S_0021-D,-87.79835,32.54069,33.4,7.5,6.55,90.5,-2505.5,-87.79835,32.54069,-400.8422605429808,115.96256779455808,1119.249789464618,4.279239073585594,0.1954227122433267,0.2890760778552362,0.0564920311791333,3.3988944070784957,2.6029735026622953,-2505.5,-400.8422605429808,84.00150626449886
S19S_0021-M,-87.79828,32.54082,33.4,7.5,6.55,90.5,-23.78,-87.79828,32.54082,-400.8422605429808,115.96256779455808,1119.249789464618,4.279239073585594,0.1954227122433267,0.2890760778552362,0.0564920311791333,1.3762118502826728,2.6029735026622953,-23.78,-400.8422605429808,1585.6276725945363
S19S_0021-U,-87.79821,32.54108,33.4,7.5,6.55,90.5,-35.1,-87.79821,32.54108,-400.8422605429808,115.96256779455808,1119.249789464618,4.279239073585594,0.1954227122433267,0.2890760778552362,0.0564920311791333,1.545307116465824,2.6029735026622953,-35.1,-400.8422605429808,1042.0007422876945
S19S_0052-D,-74.69563,42.13187,20.3,6.5,,,-15.34,-74.69563,42.13187,-98.51307614250489,119.45463398319278,1119.5651224507742,1.6808648471825134,0.199339934517484,0.1135477146924454,0.0226345940114019,1.1858253596129622,1.9934938804430264,-15.34,-98.51307614250489,542.1973672914269
S19S_0052-M,-74.69546,42.13233,20.3,6.5,,,-50.95,-74.69546,42.13233,-98.51307614250489,119.45463398319278,1119.5651224507742,1.6808648471825134,0.199339934517484,0.1135477146924454,0.0226345940114019,1.7071441883424452,1.9934938804430264,-50.95,-98.51307614250489,93.35245562807631
S19S_0052-U,-74.69548,42.13247,20.3,6.5,,,-15.94,-74.69548,42.13247,-98.51307614250489,119.45463398319278,1119.5651224507742,1.6808648471825134,0.199339934517484,0.1135477146924454,0.0226345940114019,1.2024883170600935,1.9934938804430264,-15.94,-98.51307614250489,518.0243170797045
S19S_0080-D,-106.681374,34.950811,22.7,8.11,6.66,76.9,-3.21,-106.681374,34.950811,-167.08784961984438,115.91945639465904,1119.193070834042,2.9862809441009923,0.1941061992902579,0.2017326837435177,0.0391575645140778,0.5065050324048721,2.2229448697921823,-3.21,-167.08784961984438,5105.228960119762
S19S_0080-M,-106.681271,34.950833,22.7,8.11,6.66,76.9,-20.32,-106.681271,34.950833,-167.08784961984438,115.91945639465904,1119.193070834042,2.9862809441009923,0.1941061992902579,0.2017326837435177,0.0391575645140778,1.3079237036118816,2.2229448697921823,-20.32,-167.08784961984438,722.2827245071082
S19S_0080-U,-106.681382,34.950903,22.7,8.11,6.66,76.9,-35.76,-106.681382,34.950903,-167.08784961984438,115.91945639465904,1119.193070834042,2.9862809441009923,0.1941061992902579,0.2017326837435177,0.0391575645140778,1.55339751012388,2.2229448697921823,-35.76,-167.08784961984438,367.24790162148884
S19S_0100-D,-106.950961,38.92352,14.2,7.24,7.6,71.5,-40.96,-106.950961,38.92352,-84.45116991706112,120.27115330867151,1119.6530513381356,3.4780139301388644,0.2008642603440953,0.2349507957750022,0.0471932178106024,1.6123599479677744,1.9266056703073187,-40.96,-84.45116991706112,106.179614055325
S19S_0100-M,-106.950743,38.922712,14.2,7.24,7.6,71.5,-8.65,-106.95074300000002,38.922712,-84.45116991706112,120.27115330867151,1119.6530513381356,3.4780139301388644,0.2008642603440953,0.2349507957750022,0.0471932178106024,0.9370161074648142,1.9266056703073187,-8.65,-84.45116991706112,876.3141030874117
S19S_0100-U,-106.95145,38.922389,14.2,7.24,7.6,71.5,-4.28,-106.95145,38.922389,-84.45116991706112,120.27115330867151,1119.6530513381356,3.4780139301388644,0.2008642603440953,0.2349507957750022,0.0471932178106024,0.631443769013172,1.9266056703073187,-4.28,-84.45116991706112,1873.158175632269
S19S_0087-D,-116.7743431,43.1233451,17.1,7.25,,,-991.01,-116.77434309999998,43.1233451,-194.9135541482598,114.51038779437276,1119.0491768255704,4.079822904677133,0.191896719710357,0.2756048875389932,0.0528876738548746,2.99607803684946,2.289842040693405,-991.01,-194.9135541482598,80.33182771634395
S19S_0087-M,-116.7744702,43.1233625,17.1,7.25,,,-38.08,-116.7744702,43.1233625,-194.9135541482598,114.51038779437276,1119.0491768255704,4.079822904677133,0.191896719710357,0.2756048875389932,0.0528876738548746,1.5806969397124366,2.289842040693405,-38.08,-194.9135541482598,411.852820767489
S19S_0087-U,-116.7745057,43.1231912,17.1,7.25,,,-35.52,-116.7745057,43.1231912,-194.9135541482598,114.51038779437276,1119.0491768255704,4.079822904677133,0.191896719710357,0.2756048875389932,0.0528876738548746,1.5504729571065634,2.289842040693405,-35.52,-194.9135541482598,448.7431141561368
S19S_0053-D,-73.00222222,41.869567,22.78,6.5,,,-18.6,-73.00222222,41.869567,-103.09339303640756,119.0524026527441,1119.5202800528157,1.6709183226761113,0.1986888953833419,0.112875795633202,0.0224271671498766,1.2695129442179163,2.0132308334719435,-18.6,-103.09339303640756,454.2655539591804
S19S_0053-M,-72.796633,41.869617,22.78,6.5,,,-43.06,-72.796633,41.869617,-112.62699882028348,118.52173882710429,1119.4643890819073,1.7068185086346197,0.1976674482809603,0.1153009662704816,0.0227912477870151,1.6340740254874684,2.0516425115912607,-43.06,-112.62699882028348,161.55828801737917
S19S_0053-U,-72.796767,41.869583,22.78,6.5,,,-15.66,-72.796767,41.869583,-112.62699882028348,118.52173882710429,1119.4643890819073,1.7068185086346197,0.1976674482809603,0.1153009662704816,0.0227912477870151,1.1947917577219247,2.0516425115912607,-15.66,-112.62699882028348,619.2017804615804
S19S_0017-D,-96.44355,38.94668,20.7,7.5,7.3,85.4,-42.8,-96.44355,38.94668,-224.97710719257464,114.4403582434404,1119.042738140373,1.5690977787628495,0.1923396423461188,0.1059974971849524,0.0203875206981374,1.631443769013172,2.3521383282190778,-42.8,-224.97710719257464,425.647446711623
S19S_0017-M,-96.44379,38.94667,20.7,7.5,7.3,85.4,-3.18,-96.44379,38.94667,-224.97710719257464,114.4403582434404,1119.042738140373,1.5690977787628495,0.1923396423461188,0.1059974971849524,0.0203875206981374,0.5024271199844327,2.3521383282190778,-3.18,-224.97710719257464,6974.751798508636
S19S_0017-U,-96.44389,38.94684,20.7,7.5,7.3,85.4,-13.09,-96.44389,38.94684,-224.97710719257464,114.4403582434404,1119.042738140373,1.5690977787628495,0.1923396423461188,0.1059974971849524,0.0203875206981374,1.1169396465507557,2.3521383282190778,-13.09,-224.97710719257464,1618.6944781709294
S19S_0032-D,-119.02313,39.95545,13.1,7.0,9.35,87.5,-15.13,-119.02313,39.95545,-152.2058679688431,116.74254496235449,1119.2785079590224,2.17218583406746,0.1948600340010881,0.146737994883465,0.0285933706722434,1.1798389280231867,2.1824313960440374,-15.13,-152.2058679688431,905.9872304616199
S19S_0032-M,-119.02367,36.95503,13.1,7.0,9.35,87.5,-3.73,-119.02367,36.95503,-93.02223312635074,119.86251122560752,1119.6125448184853,8.015515461592901,0.2001053474210285,0.5414733161154691,0.1083517060405023,0.5717088318086876,1.9685867611356171,-3.73,-93.02223312635074,2393.89364950002
S19S_0032-U,-119.02375,36.95497,13.1,7.0,9.35,87.5,-46.77,-119.02375000000002,36.95497,-93.02223312635074,119.86251122560752,1119.6125448184853,8.015515461592901,0.2001053474210285,0.5414733161154691,0.1083517060405023,1.6699673699085043,1.9685867611356171,-46.77,-93.02223312635074,98.89295087951837
S19S_0089-D,-80.44539,37.21008,20.8,7.0,9.95,118.6,-1185.05,-80.44539,37.21008,-532.8057036105558,112.33652380576936,1118.8351406576132,0.4829881593271433,0.1846870452226438,0.0326273714433585,0.0060258528252554,3.073736674621221,2.7265688652488307,-1185.05,-532.8057036105558,55.039390438331225
S19S_0089-M,-80.44529,37.21012,20.8,7.0,9.95,118.6,-1138.3,-80.44529,37.21012,-532.8057036105558,112.33652380576936,1118.8351406576132,0.4829881593271433,0.1846870452226438,0.0326273714433585,0.0060258528252554,3.056256735850139,2.7265688652488307,-1138.3,-532.8057036105558,53.19285745317088
S19S_0089-U,-80.44513,37.21014,20.8,7.0,9.95,118.6,-47.16,-80.44513,37.21014,-532.8057036105558,112.33652380576936,1118.8351406576132,0.4829881593271433,0.1846870452226438,0.0326273714433585,0.0060258528252554,1.6735737964230515,2.7265688652488307,-47.16,-532.8057036105558,1029.783086536378
