#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,ATP_nanomoles_per_L,ATP_picomoles_per_g,Methods_Deviation
Unit,N/A,N/A,N/A,nanomoles_per_liter,picomoles_per_gram,N/A
Unit_Basis,N/A,N/A,N/A,as_nanomoles_ATP_per_liter,as_picomoles_ATP_per_g_dry_weight,N/A
MethodID_Analysis,N/A,N/A,N/A,ATP_T_AN_002,ATP_T_AN_002,N/A
MethodID_Inspection,N/A,N/A,N/A,ATP_T_IN_002,ATP_T_IN_002,N/A
MethodID_Storage,N/A,N/A,N/A,ATP_T_ST_002,ATP_T_ST_002,N/A
MethodID_Preservation,N/A,N/A,N/A,ATP_T_PRES_002,ATP_T_PRES_002,N/A
MethodID_Preparation,N/A,N/A,N/A,ATP_T_PREP_002,ATP_T_PREP_002,N/A
MethodID_DataProcessing,N/A,N/A,N/A,ATP_T_DP_002,ATP_T_DP_002,N/A
N/A,CM_085_ATP-3,10.58052/IEWDR01X9,Sediment,30.63,79.01,N/A
N/A,CM_086_ATP-1,10.58052/IEWDR01ZS,Sediment,54.71,386.85,ATP_001; ATP_CV_030
N/A,CM_086_ATP-2,10.58052/IEWDR01ZS,Sediment,43.45,182.19,ATP_001; ATP_CV_030
N/A,CM_086_ATP-3,10.58052/IEWDR01ZS,Sediment,50.34,210.6,ATP_001; ATP_CV_030
N/A,CM_087_ATP-1,10.58052/IEWDR01ZT,Sediment,9.52,37.89,ATP_001
N/A,CM_087_ATP-2,10.58052/IEWDR01ZT,Sediment,7.84,36.16,ATP_001
N/A,CM_087_ATP-3,10.58052/IEWDR01ZT,Sediment,9.22,42.05,ATP_001
N/A,CM_088_ATP-1,10.58052/IEWDR01XC,Sediment,118.27,416.88,N/A
N/A,CM_088_ATP-2,10.58052/IEWDR01XC,Sediment,137.75,481.69,N/A
N/A,CM_088_ATP-3,10.58052/IEWDR01XC,Sediment,81.26,287.19,N/A
N/A,CM_089_ATP-1,10.58052/IEWDR01ZU,Sediment,22.61,90.1,N/A
N/A,CM_089_ATP-2,10.58052/IEWDR01ZU,Sediment,33.11,105.72,N/A
N/A,CM_089_ATP-3,10.58052/IEWDR01ZU,Sediment,31.65,108.26,N/A
N/A,CM_090_ATP-1,10.58052/IEWDR01ZV,Sediment,14.24,31.2,N/A
N/A,CM_090_ATP-2,10.58052/IEWDR01ZV,Sediment,10.61,29.61,N/A
N/A,CM_090_ATP-3,10.58052/IEWDR01ZV,Sediment,15.83,45.69,N/A
N/A,CM_091_ATP-1,10.58052/IEWDR01ZW,Sediment,8.44,32.01,N/A
N/A,CM_091_ATP-2,10.58052/IEWDR01ZW,Sediment,8.79,28.9,N/A
N/A,CM_091_ATP-3,10.58052/IEWDR01ZW,Sediment,7.03,26.25,N/A
N/A,CM_092_ATP-1,10.58052/IEWDR01ZX,Sediment,12.27,37.23,N/A
N/A,CM_092_ATP-2,10.58052/IEWDR01ZX,Sediment,10.17,33.54,N/A
N/A,CM_092_ATP-3,10.58052/IEWDR01ZX,Sediment,11.47,35.43,N/A
N/A,CM_093_ATP-1,10.58052/IEWDR01ZY,Sediment,7.12,19.08,N/A
N/A,CM_093_ATP-2,10.58052/IEWDR01ZY,Sediment,6.88,17.39,N/A
N/A,CM_093_ATP-3,10.58052/IEWDR01ZY,Sediment,7.99,21.08,N/A
N/A,CM_094_ATP-1,10.58052/IEWDR01ZZ,Sediment,41.89,140.06,N/A
N/A,CM_094_ATP-2,10.58052/IEWDR01ZZ,Sediment,39.48,123.79,N/A
N/A,CM_094_ATP-3,10.58052/IEWDR01ZZ,Sediment,36.01,111.95,N/A
N/A,CM_095_ATP-1,10.58052/IEWDR0200,Sediment,33.06,129.2,N/A
N/A,CM_095_ATP-2,10.58052/IEWDR0200,Sediment,33.6,163.05,N/A
N/A,CM_095_ATP-3,10.58052/IEWDR0200,Sediment,31.59,149.66,N/A
N/A,CM_096_ATP-1,10.58052/IEWDR0201,Sediment,1.96,6.26,N/A
N/A,CM_096_ATP-2,10.58052/IEWDR0201,Sediment,1.72,5.92,N/A
N/A,CM_096_ATP-3,10.58052/IEWDR0201,Sediment,1.83,6.37,N/A
N/A,CM_097_ATP-1,10.58052/IEWDR0202,Sediment,22.27,67.99,N/A
N/A,CM_097_ATP-2,10.58052/IEWDR0202,Sediment,20.08,64.19,N/A
N/A,CM_097_ATP-3,10.58052/IEWDR0202,Sediment,22.13,62.41,N/A
N/A,CM_098_ATP-1,10.58052/IEWDR0203,Sediment,28.03,156.3,N/A
N/A,CM_098_ATP-2,10.58052/IEWDR0203,Sediment,27.79,174.95,N/A
N/A,CM_098_ATP-3,10.58052/IEWDR0203,Sediment,25.81,164.23,N/A
N/A,CM_099_ATP-1,10.58052/IEWDR0204,Sediment,35.86,381.86,N/A
N/A,CM_099_ATP-2,10.58052/IEWDR0204,Sediment,35.55,438.93,N/A
N/A,CM_099_ATP-3,10.58052/IEWDR0204,Sediment,36.44,415.88,N/A
N/A,CM_100_ATP-1,10.58052/IEWDR0205,Sediment,0.58,2,N/A
N/A,CM_100_ATP-2,10.58052/IEWDR0205,Sediment,0.51,1.77,N/A
N/A,CM_100_ATP-3,10.58052/IEWDR0205,Sediment,0.79,2.69,N/A
N/A,CM_101_ATP-1,10.58052/IEWDR0206,Sediment,1.46,4.15,N/A
N/A,CM_101_ATP-2,10.58052/IEWDR0206,Sediment,1.42,4.07,N/A
N/A,CM_101_ATP-3,10.58052/IEWDR0206,Sediment,1.49,4.44,N/A
N/A,CM_102_ATP-1,10.58052/IEWDR0207,Sediment,27.79,85.26,N/A
N/A,CM_102_ATP-2,10.58052/IEWDR0207,Sediment,21.59,81.98,N/A
N/A,CM_102_ATP-3,10.58052/IEWDR0207,Sediment,30.85,94.31,N/A
N/A,CM_103_ATP-1,10.58052/IEWDR0208,Sediment,21.9,105.13,ATP_001
N/A,CM_103_ATP-2,10.58052/IEWDR0208,Sediment,17.69,108.63,ATP_001
N/A,CM_103_ATP-3,10.58052/IEWDR0208,Sediment,21.18,95.64,ATP_001
N/A,CM_104_ATP-1,10.58052/IEWDR0209,Sediment,25.46,166.24,N/A
N/A,CM_104_ATP-2,10.58052/IEWDR0209,Sediment,19.07,119.07,N/A
N/A,CM_104_ATP-3,10.58052/IEWDR0209,Sediment,22,124.36,N/A
N/A,CM_105_ATP-1,10.58052/IEWDR020A,Sediment,68.89,242.89,N/A
N/A,CM_105_ATP-2,10.58052/IEWDR020A,Sediment,77.96,248.76,N/A
N/A,CM_105_ATP-3,10.58052/IEWDR020A,Sediment,61.8,242.24,N/A
N/A,CM_106_ATP-1,10.58052/IEWDR020B,Sediment,10.71,47.97,N/A
N/A,CM_106_ATP-2,10.58052/IEWDR020B,Sediment,7.39,27.14,N/A
N/A,CM_106_ATP-3,10.58052/IEWDR020B,Sediment,9.22,41.58,N/A
N/A,CM_107_ATP-1,10.58052/IEWDR020C,Sediment,20.72,59.28,N/A
N/A,CM_107_ATP-2,10.58052/IEWDR020C,Sediment,21.41,61.89,N/A
N/A,CM_107_ATP-3,10.58052/IEWDR020C,Sediment,19.22,56.79,N/A
N/A,CM_108_ATP-1,10.58052/IEWDR020D,Sediment,3.38,12.05,N/A
N/A,CM_108_ATP-2,10.58052/IEWDR020D,Sediment,4.86,18.32,N/A
N/A,CM_108_ATP-3,10.58052/IEWDR020D,Sediment,5.27,18.54,N/A
N/A,CM_109_ATP-1,10.58052/IEWDR020E,Sediment,22.96,70.07,N/A
N/A,CM_109_ATP-2,10.58052/IEWDR020E,Sediment,22.64,80.61,N/A
N/A,CM_109_ATP-3,10.58052/IEWDR020E,Sediment,21.56,77.72,N/A
N/A,CM_110_ATP-1,10.58052/IEWDR020F,Sediment,45.03,150.47,N/A
N/A,CM_110_ATP-2,10.58052/IEWDR020F,Sediment,53.79,150.23,N/A
N/A,CM_110_ATP-3,10.58052/IEWDR020F,Sediment,50.62,136.13,N/A
N/A,CM_111_ATP-1,10.58052/IEWDR020G,Sediment,10.86,29.46,N/A
N/A,CM_111_ATP-2,10.58052/IEWDR020G,Sediment,10.49,30.25,N/A
N/A,CM_111_ATP-3,10.58052/IEWDR020G,Sediment,11.2,31.88,N/A
N/A,CM_112_ATP-1,10.58052/IEWDR020H,Sediment,9.12,23.28,N/A
N/A,CM_112_ATP-2,10.58052/IEWDR020H,Sediment,8.62,21.87,N/A
N/A,CM_112_ATP-3,10.58052/IEWDR020H,Sediment,10.83,23.91,N/A
N/A,CM_113_ATP-1,10.58052/IEWDR020I,Sediment,27.91,93.86,N/A
N/A,CM_113_ATP-2,10.58052/IEWDR020I,Sediment,23.65,65.25,N/A
N/A,CM_113_ATP-3,10.58052/IEWDR020I,Sediment,23.27,77.32,N/A
N/A,CM_114_ATP-1,10.58052/IEWDR020J,Sediment,3.69,17.99,ATP_001
N/A,CM_114_ATP-2,10.58052/IEWDR020J,Sediment,4.66,27.92,ATP_001
N/A,CM_114_ATP-3,10.58052/IEWDR020J,Sediment,3.54,23.37,ATP_001
N/A,CM_115_ATP-1,10.58052/IEWDR020K,Sediment,16.23,39.94,N/A
N/A,CM_115_ATP-2,10.58052/IEWDR020K,Sediment,11.67,34.63,N/A
N/A,CM_115_ATP-3,10.58052/IEWDR020K,Sediment,11.86,42.64,N/A
N/A,CM_116_ATP-1,10.58052/IEWDR020L,Sediment,48.06,145.22,N/A
N/A,CM_116_ATP-2,10.58052/IEWDR020L,Sediment,55.21,180.1,N/A
N/A,CM_116_ATP-3,10.58052/IEWDR020L,Sediment,74.1,219.49,N/A
N/A,CM_117_ATP-1,10.58052/IEWDR020M,Sediment,31.74,118.75,N/A
N/A,CM_117_ATP-2,10.58052/IEWDR020M,Sediment,27.54,110.37,N/A
N/A,CM_117_ATP-3,10.58052/IEWDR020M,Sediment,26.87,111.56,N/A
#End_Data,,,,,,
