#Columns,8
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Wet_Sediment_Mass_MOI_g,Dry_Sediment_Mass_MOI_g,Water_Mass_MOI_g,62948_Gravimetric_Moisture_g_per_g,Methods_Deviation
N/A,CM_022_MOI-3,10.58052/IEWDR01QO,Sediment,2.31,1.8,0.51,0.28,N/A
N/A,CM_023_MOI-1,10.58052/IEWDR01QP,Sediment,-9999,-9999,-9999,-9999,VI_MOI_002
N/A,CM_023_MOI-2,10.58052/IEWDR01QP,Sediment,-9999,-9999,-9999,-9999,VI_MOI_002
N/A,CM_023_MOI-3,10.58052/IEWDR01QP,Sediment,-9999,-9999,-9999,-9999,VI_MOI_002
N/A,CM_024_MOI-1,10.58052/IEWDR01QQ,Sediment,2.18,1.87,0.31,0.17,N/A
N/A,CM_024_MOI-2,10.58052/IEWDR01QQ,Sediment,2.43,2.09,0.34,0.16,N/A
N/A,CM_024_MOI-3,10.58052/IEWDR01QQ,Sediment,2.13,1.82,0.31,0.17,N/A
N/A,CM_025_MOI-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_025_MOI-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_025_MOI-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_026_MOI-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_026_MOI-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_026_MOI-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_027_MOI-1,10.58052/IEWDR01QR,Sediment,3.07,1.49,1.58,1.06,N/A
N/A,CM_027_MOI-2,10.58052/IEWDR01QR,Sediment,3.74,1.94,1.8,0.93,N/A
N/A,CM_027_MOI-3,10.58052/IEWDR01QR,Sediment,3.49,1.74,1.75,1.01,N/A
N/A,CM_028_MOI-1,10.58052/IEWDR01QS,Sediment,3.18,1.83,1.35,0.74,MOI_QAQC_001
N/A,CM_028_MOI-2,10.58052/IEWDR01QS,Sediment,3.39,2,1.39,0.7,MOI_QAQC_001
N/A,CM_028_MOI-3,10.58052/IEWDR01QS,Sediment,3.97,1.46,2.51,1.72,MOI_QAQC_001
N/A,CM_029_MOI-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_029_MOI-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_029_MOI-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_030_MOI-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_030_MOI-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_030_MOI-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_MOI_003
N/A,CM_032_MOI-1,10.58052/IEWDR01QT,Sediment,2.3,1.15,1.15,1,N/A
N/A,CM_032_MOI-2,10.58052/IEWDR01QT,Sediment,2.4,1.16,1.24,1.07,N/A
N/A,CM_032_MOI-3,10.58052/IEWDR01QT,Sediment,2.12,1.03,1.09,1.06,N/A
N/A,CM_033_MOI-1,10.58052/IEWDR01QU,Sediment,2.32,1.86,0.46,0.25,N/A
N/A,CM_033_MOI-2,10.58052/IEWDR01QU,Sediment,2.37,1.91,0.46,0.24,N/A
N/A,CM_033_MOI-3,10.58052/IEWDR01QU,Sediment,2.36,1.85,0.51,0.28,N/A
N/A,CM_034_MOI-1,10.58052/IEWDR01QV,Sediment,4.2,3.1,1.1,0.35,N/A
N/A,CM_034_MOI-2,10.58052/IEWDR01QV,Sediment,2.96,2.19,0.77,0.35,N/A
N/A,CM_034_MOI-3,10.58052/IEWDR01QV,Sediment,3.23,2.38,0.85,0.36,N/A
N/A,CM_035_MOI-1,10.58052/IEWDR01QW,Sediment,2.35,0.85,1.5,1.76,MOI_QAQC_001
N/A,CM_035_MOI-2,10.58052/IEWDR01QW,Sediment,2.12,0.67,1.45,2.16,MOI_QAQC_001
N/A,CM_035_MOI-3,10.58052/IEWDR01QW,Sediment,3.72,1.88,1.84,0.98,MOI_QAQC_001
N/A,CM_037_MOI-1,10.58052/IEWDR01QX,Sediment,2.51,2.14,0.37,0.17,N/A
N/A,CM_037_MOI-2,10.58052/IEWDR01QX,Sediment,2.51,2.19,0.32,0.15,N/A
N/A,CM_037_MOI-3,10.58052/IEWDR01QX,Sediment,2.84,2.46,0.38,0.15,N/A
N/A,CM_038_MOI-1,10.58052/IEWDR01QY,Sediment,2.8,2.3,0.5,0.22,N/A
N/A,CM_038_MOI-2,10.58052/IEWDR01QY,Sediment,2.46,1.97,0.49,0.25,N/A
N/A,CM_038_MOI-3,10.58052/IEWDR01QY,Sediment,2.87,2.33,0.54,0.23,N/A
N/A,CM_039_MOI-1,10.58052/IEWDR01QZ,Sediment,2.29,1.75,0.54,0.31,N/A
N/A,CM_039_MOI-2,10.58052/IEWDR01QZ,Sediment,2.2,1.68,0.52,0.31,N/A
N/A,CM_039_MOI-3,10.58052/IEWDR01QZ,Sediment,2.1,1.65,0.45,0.27,N/A
N/A,CM_040_MOI-1,10.58052/IEWDR01R0,Sediment,2.28,1.58,0.7,0.44,N/A
N/A,CM_040_MOI-2,10.58052/IEWDR01R0,Sediment,2.09,1.42,0.67,0.47,N/A
N/A,CM_040_MOI-3,10.58052/IEWDR01R0,Sediment,2.22,1.51,0.71,0.47,N/A
N/A,CM_041_MOI-1,10.58052/IEWDR01R1,Sediment,2.12,1.47,0.65,0.44,N/A
N/A,CM_041_MOI-2,10.58052/IEWDR01R1,Sediment,2.75,1.95,0.8,0.41,N/A
N/A,CM_041_MOI-3,10.58052/IEWDR01R1,Sediment,2.41,1.59,0.82,0.52,N/A
N/A,CM_042_MOI-1,10.58052/IEWDR01R2,Sediment,2.22,1.63,0.59,0.36,N/A
N/A,CM_042_MOI-2,10.58052/IEWDR01R2,Sediment,2.85,2.07,0.78,0.38,N/A
N/A,CM_042_MOI-3,10.58052/IEWDR01R2,Sediment,2.56,1.85,0.71,0.38,N/A
N/A,CM_043_MOI-1,10.58052/IEWDR01UX,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_043_MOI-2,10.58052/IEWDR01UX,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_043_MOI-3,10.58052/IEWDR01UX,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_044_MOI-1,10.58052/IEWDR01V0,Sediment,2.01,1.64,0.37,0.23,N/A
N/A,CM_044_MOI-2,10.58052/IEWDR01V0,Sediment,2.78,2.3,0.48,0.21,N/A
N/A,CM_044_MOI-3,10.58052/IEWDR01V0,Sediment,2.42,2,0.42,0.21,N/A
N/A,CM_045_MOI-1,10.58052/IEWDR01V3,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_045_MOI-2,10.58052/IEWDR01V3,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_045_MOI-3,10.58052/IEWDR01V3,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_046_MOI-1,10.58052/IEWDR01V6,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_046_MOI-2,10.58052/IEWDR01V6,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_046_MOI-3,10.58052/IEWDR01V6,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_047_MOI-1,10.58052/IEWDR01ZH,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_047_MOI-2,10.58052/IEWDR01ZH,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_047_MOI-3,10.58052/IEWDR01ZH,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_048_MOI-1,10.58052/IEWDR01ZI,Sediment,4.52,3.6,0.92,0.26,N/A
N/A,CM_048_MOI-2,10.58052/IEWDR01ZI,Sediment,3.71,2.94,0.77,0.26,N/A
N/A,CM_048_MOI-3,10.58052/IEWDR01ZI,Sediment,3.58,2.82,0.76,0.27,N/A
N/A,CM_049_MOI-1,10.58052/IEWDR01ZJ,Sediment,2.84,2.21,0.63,0.29,N/A
N/A,CM_049_MOI-2,10.58052/IEWDR01ZJ,Sediment,3.72,2.89,0.83,0.29,N/A
N/A,CM_049_MOI-3,10.58052/IEWDR01ZJ,Sediment,2.27,1.78,0.49,0.28,N/A
N/A,CM_050_MOI-1,10.58052/IEWDR01V9,Sediment,2.41,1.51,0.9,0.6,N/A
N/A,CM_050_MOI-2,10.58052/IEWDR01V9,Sediment,2.05,1.25,0.8,0.64,N/A
N/A,CM_050_MOI-3,10.58052/IEWDR01V9,Sediment,2.98,1.89,1.09,0.58,N/A
N/A,CM_051_MOI-1,10.58052/IEWDR01VC,Sediment,2.85,2.13,0.72,0.34,N/A
N/A,CM_051_MOI-2,10.58052/IEWDR01VC,Sediment,2.14,1.56,0.58,0.37,N/A
N/A,CM_051_MOI-3,10.58052/IEWDR01VC,Sediment,2.04,1.49,0.55,0.37,N/A
N/A,CM_052_MOI-1,10.58052/IEWDR01VF,Sediment,2.43,1.49,0.94,0.63,N/A
N/A,CM_052_MOI-2,10.58052/IEWDR01VF,Sediment,2.37,1.45,0.92,0.63,N/A
N/A,CM_052_MOI-3,10.58052/IEWDR01VF,Sediment,2.58,1.6,0.98,0.61,N/A
N/A,CM_053_MOI-1,10.58052/IEWDR01ZK,Sediment,2.83,1.91,0.92,0.48,N/A
N/A,CM_053_MOI-2,10.58052/IEWDR01ZK,Sediment,2.63,1.84,0.79,0.43,N/A
N/A,CM_053_MOI-3,10.58052/IEWDR01ZK,Sediment,2.43,1.7,0.73,0.43,N/A
N/A,CM_054_MOI-1,10.58052/IEWDR01ZL,Sediment,3.19,2.09,1.1,0.53,N/A
N/A,CM_054_MOI-2,10.58052/IEWDR01ZL,Sediment,4.2,2.76,1.44,0.52,N/A
N/A,CM_054_MOI-3,10.58052/IEWDR01ZL,Sediment,3.97,2.65,1.32,0.5,N/A
N/A,CM_055_MOI-1,10.58052/IEWDR01ZM,Sediment,5.39,3.63,1.76,0.48,N/A
N/A,CM_055_MOI-2,10.58052/IEWDR01ZM,Sediment,5.54,3.69,1.85,0.5,N/A
N/A,CM_055_MOI-3,10.58052/IEWDR01ZM,Sediment,5.17,3.44,1.73,0.5,N/A
N/A,CM_056_MOI-1,10.58052/IEWDR01VI,Sediment,2.2,1.87,0.33,0.18,N/A
N/A,CM_056_MOI-2,10.58052/IEWDR01VI,Sediment,2.14,1.84,0.3,0.16,N/A
N/A,CM_056_MOI-3,10.58052/IEWDR01VI,Sediment,2.58,2.21,0.37,0.17,N/A
N/A,CM_057_MOI-1,10.58052/IEWDR01VL,Sediment,2.38,2.05,0.33,0.16,N/A
N/A,CM_057_MOI-2,10.58052/IEWDR01VL,Sediment,2.72,2.3,0.42,0.18,N/A
N/A,CM_057_MOI-3,10.58052/IEWDR01VL,Sediment,2.4,-9999,-9999,-9999,VI_MOI_001
N/A,CM_058_MOI-1,10.58052/IEWDR01VO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_058_MOI-2,10.58052/IEWDR01VO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_058_MOI-3,10.58052/IEWDR01VO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_059_MOI-1,10.58052/IEWDR01ZN,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_059_MOI-2,10.58052/IEWDR01ZN,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_059_MOI-3,10.58052/IEWDR01ZN,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_060_MOI-1,10.58052/IEWDR01ZO,Sediment,5.65,4.45,1.2,0.27,MOI_QAQC_001
N/A,CM_060_MOI-2,10.58052/IEWDR01ZO,Sediment,5.05,3.96,1.09,0.28,MOI_QAQC_001
N/A,CM_060_MOI-3,10.58052/IEWDR01ZO,Sediment,5.91,3.87,2.04,0.53,MOI_QAQC_001
N/A,CM_061_MOI-1,10.58052/IEWDR01ZP,Sediment,4.28,3.38,0.9,0.27,N/A
N/A,CM_061_MOI-2,10.58052/IEWDR01ZP,Sediment,4.03,3.21,0.82,0.26,N/A
N/A,CM_061_MOI-3,10.58052/IEWDR01ZP,Sediment,4.84,3.82,1.02,0.27,N/A
N/A,CM_062_MOI-1,10.58052/IEWDR01R3,Sediment,2.24,1.82,0.42,0.23,MOI_QAQC_001
N/A,CM_062_MOI-2,10.58052/IEWDR01R3,Sediment,2.02,1.48,0.54,0.36,MOI_QAQC_001
N/A,CM_062_MOI-3,10.58052/IEWDR01R3,Sediment,2.39,1.94,0.45,0.23,MOI_QAQC_001
N/A,CM_063_MOI-1,10.58052/IEWDR01R4,Sediment,2.44,2.03,0.41,0.2,N/A
N/A,CM_063_MOI-2,10.58052/IEWDR01R4,Sediment,2.38,1.98,0.4,0.2,N/A
N/A,CM_063_MOI-3,10.58052/IEWDR01R4,Sediment,2.35,1.95,0.4,0.21,N/A
N/A,CM_064_MOI-1,10.58052/IEWDR01VR,Sediment,2.44,1.08,1.36,1.26,MOI_QAQC_001
N/A,CM_064_MOI-2,10.58052/IEWDR01VR,Sediment,2.99,1.5,1.49,0.99,MOI_QAQC_001
N/A,CM_064_MOI-3,10.58052/IEWDR01VR,Sediment,2.2,0.91,1.29,1.42,MOI_QAQC_001
N/A,CM_065_MOI-1,10.58052/IEWDR01ZQ,Sediment,2.46,1.84,0.62,0.34,N/A
N/A,CM_065_MOI-2,10.58052/IEWDR01ZQ,Sediment,3.07,2.24,0.83,0.37,N/A
N/A,CM_065_MOI-3,10.58052/IEWDR01ZQ,Sediment,2.98,2.24,0.74,0.33,N/A
N/A,CM_066_MOI-1,10.58052/IEWDR01VU,Sediment,2.63,2.09,0.54,0.26,N/A
N/A,CM_066_MOI-2,10.58052/IEWDR01VU,Sediment,2.4,1.9,0.5,0.26,N/A
N/A,CM_066_MOI-3,10.58052/IEWDR01VU,Sediment,2.44,1.91,0.53,0.28,N/A
N/A,CM_068_MOI-1,10.58052/IEWDR01VX,Sediment,3.3,1.03,2.27,2.2,MOI_QAQC_001
N/A,CM_068_MOI-2,10.58052/IEWDR01VX,Sediment,2.06,0.83,1.23,1.48,MOI_QAQC_001
N/A,CM_068_MOI-3,10.58052/IEWDR01VX,Sediment,2.1,0.9,1.2,1.33,MOI_QAQC_001
N/A,CM_069_MOI-1,10.58052/IEWDR01W0,Sediment,2.94,2.37,0.57,0.24,N/A
N/A,CM_069_MOI-2,10.58052/IEWDR01W0,Sediment,2.58,2.06,0.52,0.25,N/A
N/A,CM_069_MOI-3,10.58052/IEWDR01W0,Sediment,2.15,1.67,0.48,0.29,N/A
N/A,CM_070_MOI-1,10.58052/IEWDR01W3,Sediment,2.16,1.58,0.58,0.37,N/A
N/A,CM_070_MOI-2,10.58052/IEWDR01W3,Sediment,2.65,1.96,0.69,0.35,N/A
N/A,CM_070_MOI-3,10.58052/IEWDR01W3,Sediment,2.98,2.18,0.8,0.37,N/A
N/A,CM_071_MOI-1,10.58052/IEWDR01W6,Sediment,2.82,1.47,1.35,0.92,N/A
N/A,CM_071_MOI-2,10.58052/IEWDR01W6,Sediment,2.2,1.16,1.04,0.9,N/A
N/A,CM_071_MOI-3,10.58052/IEWDR01W6,Sediment,2.01,1.07,0.94,0.88,N/A
N/A,CM_072_MOI-1,10.58052/IEWDR01W9,Sediment,2.24,1.17,1.07,0.91,N/A
N/A,CM_072_MOI-2,10.58052/IEWDR01W9,Sediment,1.98,1,0.98,0.98,N/A
N/A,CM_072_MOI-3,10.58052/IEWDR01W9,Sediment,2.1,0.99,1.11,1.12,N/A
N/A,CM_073_MOI-1,10.58052/IEWDR01WC,Sediment,3.29,1.83,1.46,0.8,N/A
N/A,CM_073_MOI-2,10.58052/IEWDR01WC,Sediment,3.6,2.06,1.54,0.75,N/A
N/A,CM_073_MOI-3,10.58052/IEWDR01WC,Sediment,2.98,1.51,1.47,0.97,N/A
N/A,CM_074_MOI-1,10.58052/IEWDR01WF,Sediment,2.47,2.05,0.42,0.2,N/A
N/A,CM_074_MOI-2,10.58052/IEWDR01WF,Sediment,1.9,1.6,0.3,0.19,N/A
N/A,CM_074_MOI-3,10.58052/IEWDR01WF,Sediment,2.39,2,0.39,0.2,N/A
N/A,CM_075_MOI-1,10.58052/IEWDR01WI,Sediment,3.2,2.4,0.8,0.33,N/A
N/A,CM_075_MOI-2,10.58052/IEWDR01WI,Sediment,2.27,1.67,0.6,0.36,N/A
N/A,CM_075_MOI-3,10.58052/IEWDR01WI,Sediment,2.36,1.7,0.66,0.39,N/A
N/A,CM_076_MOI-1,10.58052/IEWDR01WL,Sediment,2.76,2.13,0.63,0.3,N/A
N/A,CM_076_MOI-2,10.58052/IEWDR01WL,Sediment,2.55,1.98,0.57,0.29,N/A
N/A,CM_076_MOI-3,10.58052/IEWDR01WL,Sediment,2.36,1.84,0.52,0.28,N/A
N/A,CM_077_MOI-1,10.58052/IEWDR01WO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_077_MOI-2,10.58052/IEWDR01WO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_077_MOI-3,10.58052/IEWDR01WO,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_078_MOI-1,10.58052/IEWDR01WR,Sediment,2.88,1.75,1.13,0.65,N/A
N/A,CM_078_MOI-2,10.58052/IEWDR01WR,Sediment,2.04,1.22,0.82,0.67,N/A
N/A,CM_078_MOI-3,10.58052/IEWDR01WR,Sediment,3.3,1.98,1.32,0.67,N/A
N/A,CM_079_MOI-1,10.58052/IEWDR01WU,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_079_MOI-2,10.58052/IEWDR01WU,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_079_MOI-3,10.58052/IEWDR01WU,Sediment,-9999,-9999,-9999,-9999,VI_MOI_004
N/A,CM_080_MOI-1,10.58052/IEWDR01WX,Sediment,3.3,0.66,2.64,4,N/A
N/A,CM_080_MOI-2,10.58052/IEWDR01WX,Sediment,3.32,0.73,2.59,3.55,N/A
N/A,CM_080_MOI-3,10.58052/IEWDR01WX,Sediment,2.84,0.64,2.2,3.44,N/A
N/A,CM_081_MOI-1,10.58052/IEWDR01X0,Sediment,2.44,1.85,0.59,0.32,N/A
N/A,CM_081_MOI-2,10.58052/IEWDR01X0,Sediment,2.09,1.56,0.53,0.34,N/A
N/A,CM_081_MOI-3,10.58052/IEWDR01X0,Sediment,2.65,1.93,0.72,0.37,N/A
N/A,CM_082_MOI-1,10.58052/IEWDR01X3,Sediment,2.03,1.53,0.5,0.33,MOI_QAQC_001
N/A,CM_082_MOI-2,10.58052/IEWDR01X3,Sediment,1.99,1.52,0.47,0.31,MOI_QAQC_001
N/A,CM_082_MOI-3,10.58052/IEWDR01X3,Sediment,2.53,1.09,1.44,1.32,MOI_QAQC_001
N/A,CM_083_MOI-1,10.58052/IEWDR01ZR,Sediment,6.15,4.72,1.43,0.3,N/A
