#Columns,5,,,,
#Header_Rows,12,,,,
Field_Name,Sample_Name,IGSN,Material,Specific_Surface_Area_m2_per_g,Methods_Deviation
N/A,CM_069_MOI-1,10.58052/IEWDR01W0,Sediment,10.553,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_069_MOI-2,10.58052/IEWDR01W0,Sediment,3.104,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_069_MOI-3,10.58052/IEWDR01W0,Sediment,6.719,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_069_MOI-4,10.58052/IEWDR01W0,Sediment,6.175,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_069_MOI-5,10.58052/IEWDR01W0,Sediment,6.159,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_070_MOI-1,10.58052/IEWDR01W3,Sediment,0.603,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_070_MOI-2,10.58052/IEWDR01W3,Sediment,4.111,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_070_MOI-3,10.58052/IEWDR01W3,Sediment,1.455,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_070_MOI-4,10.58052/IEWDR01W3,Sediment,-9999,SSA_RERUN_000; SSA_QAQC_000; SSA_QAQC_001
N/A,CM_070_MOI-5,10.58052/IEWDR01W3,Sediment,7.638,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_071_MOI-1,10.58052/IEWDR01W6,Sediment,45.384,N/A
N/A,CM_071_MOI-2,10.58052/IEWDR01W6,Sediment,46.432,N/A
N/A,CM_071_MOI-3,10.58052/IEWDR01W6,Sediment,48.536,N/A
N/A,CM_072_MOI-1,10.58052/IEWDR01W9,Sediment,102.03,N/A
N/A,CM_072_MOI-2,10.58052/IEWDR01W9,Sediment,101.997,N/A
N/A,CM_072_MOI-3,10.58052/IEWDR01W9,Sediment,93.157,N/A
N/A,CM_073_MOI-1,10.58052/IEWDR01WC,Sediment,8.392,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_073_MOI-2,10.58052/IEWDR01WC,Sediment,5.257,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_073_MOI-3,10.58052/IEWDR01WC,Sediment,3,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_073_MOI-4,10.58052/IEWDR01WC,Sediment,2.174,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_073_MOI-5,10.58052/IEWDR01WC,Sediment,3.27,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_074_MOI-1,10.58052/IEWDR01WF,Sediment,4.182,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_074_MOI-2,10.58052/IEWDR01WF,Sediment,8.489,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_074_MOI-3,10.58052/IEWDR01WF,Sediment,10.872,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_074_MOI-4,10.58052/IEWDR01WF,Sediment,3.718,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_074_MOI-5,10.58052/IEWDR01WF,Sediment,2.777,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_075_MOI-1,10.58052/IEWDR01WI,Sediment,-9999,SSA_QAQC_000
N/A,CM_075_MOI-2,10.58052/IEWDR01WI,Sediment,11.268,N/A
N/A,CM_075_MOI-3,10.58052/IEWDR01WI,Sediment,10.546,N/A
N/A,CM_076_MOI-1,10.58052/IEWDR01WL,Sediment,14.536,N/A
N/A,CM_076_MOI-2,10.58052/IEWDR01WL,Sediment,13.757,N/A
N/A,CM_076_MOI-3,10.58052/IEWDR01WL,Sediment,10.365,N/A
N/A,CM_078_MOI-1,10.58052/IEWDR01WR,Sediment,30.571,N/A
N/A,CM_078_MOI-2,10.58052/IEWDR01WR,Sediment,18.898,N/A
N/A,CM_078_MOI-3,10.58052/IEWDR01WR,Sediment,21.902,N/A
N/A,CM_080_MOI-1,10.58052/IEWDR01WX,Sediment,92.479,N/A
N/A,CM_080_MOI-2,10.58052/IEWDR01WX,Sediment,80.027,N/A
N/A,CM_080_MOI-3,10.58052/IEWDR01WX,Sediment,69.091,N/A
N/A,CM_081_MOI-1,10.58052/IEWDR01X0,Sediment,SSA_Below_-9999_ppm_LOD|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,DTL_003; SSA_RERUN_000; SSA_QAQC_001
N/A,CM_081_MOI-2,10.58052/IEWDR01X0,Sediment,SSA_Below_-9999_ppm_LOD|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,DTL_003; SSA_RERUN_000; SSA_QAQC_001
N/A,CM_081_MOI-3,10.58052/IEWDR01X0,Sediment,-9999,SSA_RERUN_000; SSA_QAQC_000; SSA_QAQC_001
N/A,CM_081_MOI-4,10.58052/IEWDR01X0,Sediment,6.562,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_081_MOI-5,10.58052/IEWDR01X0,Sediment,3.927,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_082_MOI-1,10.58052/IEWDR01X3,Sediment,2.25,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_082_MOI-2,10.58052/IEWDR01X3,Sediment,SSA_Below_-9999_ppm_LOD|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,DTL_003; SSA_RERUN_000; SSA_QAQC_001
N/A,CM_082_MOI-3,10.58052/IEWDR01X3,Sediment,6.666,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_082_MOI-4,10.58052/IEWDR01X3,Sediment,6.511,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_082_MOI-5,10.58052/IEWDR01X3,Sediment,12.587,SSA_RERUN_000; SSA_QAQC_001
N/A,CM_084_MOI-1,10.58052/IEWDR01X6,Sediment,4.519,N/A
N/A,CM_084_MOI-2,10.58052/IEWDR01X6,Sediment,4.035,N/A
N/A,CM_084_MOI-3,10.58052/IEWDR01X6,Sediment,4.338,N/A
N/A,CM_085_MOI-1,10.58052/IEWDR01X9,Sediment,4.196,SSA_QAQC_001
N/A,CM_085_MOI-2,10.58052/IEWDR01X9,Sediment,5.397,SSA_QAQC_001
N/A,CM_085_MOI-3,10.58052/IEWDR01X9,Sediment,8.441,SSA_QAQC_001
N/A,CM_088_MOI-1,10.58052/IEWDR01XC,Sediment,30.449,N/A
N/A,CM_088_MOI-2,10.58052/IEWDR01XC,Sediment,26.882,N/A
N/A,CM_088_MOI-3,10.58052/IEWDR01XC,Sediment,25.715,N/A
N/A,CM_089_MOI-1,10.58052/IEWDR01ZU,Sediment,8.677,N/A
N/A,CM_089_MOI-2,10.58052/IEWDR01ZU,Sediment,8.853,N/A
N/A,CM_089_MOI-3,10.58052/IEWDR01ZU,Sediment,9.266,N/A
N/A,CM_090_MOI-1,10.58052/IEWDR01ZV,Sediment,7.495,N/A
N/A,CM_090_MOI-2,10.58052/IEWDR01ZV,Sediment,7.195,N/A
N/A,CM_090_MOI-3,10.58052/IEWDR01ZV,Sediment,-9999,SSA_RERUN_000
N/A,CM_091_MOI-1,10.58052/IEWDR01ZW,Sediment,-9999,SSA_RERUN_000; SSA_QAQC_000
N/A,CM_091_MOI-2,10.58052/IEWDR01ZW,Sediment,5.502,SSA_RERUN_000
N/A,CM_091_MOI-3,10.58052/IEWDR01ZW,Sediment,5.933,SSA_RERUN_000
N/A,CM_091_MOI-4,10.58052/IEWDR01ZW,Sediment,6.484,SSA_RERUN_000
N/A,CM_091_MOI-5,10.58052/IEWDR01ZW,Sediment,3.855,SSA_RERUN_000
N/A,CM_092_MOI-1,10.58052/IEWDR01ZX,Sediment,3.876,SSA_QAQC_001
N/A,CM_092_MOI-2,10.58052/IEWDR01ZX,Sediment,1.728,SSA_QAQC_001
N/A,CM_092_MOI-3,10.58052/IEWDR01ZX,Sediment,2.957,SSA_QAQC_001
N/A,CM_093_MOI-1,10.58052/IEWDR01ZY,Sediment,4.299,N/A
N/A,CM_093_MOI-2,10.58052/IEWDR01ZY,Sediment,2.995,N/A
N/A,CM_093_MOI-3,10.58052/IEWDR01ZY,Sediment,4.828,N/A
N/A,CM_094_MOI-1,10.58052/IEWDR01ZZ,Sediment,5.418,N/A
N/A,CM_094_MOI-2,10.58052/IEWDR01ZZ,Sediment,4.799,N/A
N/A,CM_094_MOI-3,10.58052/IEWDR01ZZ,Sediment,4.978,N/A
N/A,CM_095_MOI-1,10.58052/IEWDR0200,Sediment,13.058,N/A
N/A,CM_095_MOI-2,10.58052/IEWDR0200,Sediment,11.846,N/A
N/A,CM_095_MOI-3,10.58052/IEWDR0200,Sediment,13.592,N/A
#End_Data,,,,,
