File_Name,File_Description,Standard,Date_Start,Date_End,Missing_Value_Codes,File_Path
v2_readme_CM_SSS.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information. ,N/A,-9999,-9999,N/A,/v2_CM_SSS_Data_Package
v2_CM_SSS_dd.csv,Data dictionary that defines columns headers across all csv files contained in the data package.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021),-9999,-9999,N/A,/v2_CM_SSS_Data_Package
v2_CM_SSS_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package. Two copies of the flmd have been included in this data package: one outside of the data zip folder and one inside. The purpose of this duplicated file is for the user to see the data package contents without downloading and unzipping the data folder; while still maintaining a complete set of files inside the zip.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for File-level Metadata (Velliquette et al. 2021),-9999,-9999,N/A; -9999,/v2_CM_SSS_Data_Package
CM_SSS_Sediment_Fe.csv,Iron (II) data from sediment samples. Methods information is embedded with methods codes that are defined in v2_CM_SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022). Samples that were incubated with both 10 milliliters of sediment and 2.5 milliliters of sediment have three additional replicates (-3; -4; -5 in addition to -1; -2; -3). Each biological replicate also has analytical replicates (-1a; -1b; -1c). ,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
CM_SSS_Sediment_Fe_Respiration_Summary.csv,"Mean iron (II) and respiration from sediment samples. Methods information is embedded with methods codes that are defined in v2_CM_SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022). For each sampling event (e.g. CM_005_Sediment); the Fe values of all biological and analytical replicates are averaged and the respiration values of all biological replicates are averaged.. The ""Mean_Missing_Reps"" column indicates if a mean does not include all replicates using a TRUE/FALSE flag where TRUE indicates one or more replicates are missing from the mean. ",ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
CM_SSS_Sediment_Normalized_Respiration_Rates.csv,Respiration rates calculated from time series dissolved oxygen data measured from laboratory incubations of sediment and then normalized to sediment volume in the incubation vials. This data is used by the machine learning model. Methods information is embedded with methods codes that are defined in v2_CM_SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022). Samples where data from the 2.5 milliliters of sediment was used have reps 4; 5; and 6 instead of 1; 2; and 3. Reps 1; 2; and 3 were used for the 10 milliter incubation and that data was not used. The calculation used to produce some of these data (theoretical respiration rates) includes assumptions that the project team has decided are appropriate; but the user should decide if using this data is appropriate for their analysis. See methods deviation codes for more detail.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
CM_SSS_Sediment_Normalized_Respiration_Rates_Summary.csv,Mean respiration rates normalized to sediment volume in the incubation vials. Methods information is embedded with methods codes that are defined in v2_CM_SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022). The calculation used to produce some of these data (theoretical respiration rates) includes assumptions that the project team has decided are appropriate; but the user should decide if using this data is appropriate for their analysis. See methods deviation codes for more detail.,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
CM_SSS_Sediment_Water_Mass_Volume.csv,Wet sediment mass; dry sediment mass; water mass; and wet sediment volume in incubation vial. Methods information is embedded with methods codes that are defined in v2_CM_SSS_Methods_Codes.csv. The file follows the ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry data (Boye et al. 2022).  Samples that were incubated with both 10 milliliters of sediment and 2.5 milliliters of sediment have three additional replicates (-3; -4; -5 in addition to -1; -2; -3).,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021); ESS-DIVE Reporting Format for Soil; Sediment; and Water Chemistry (Boye et al. 2022), 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
SSS_Field_Protocol.pdf,"Step-by-step instructions used to complete the sampling in the field for data and sample names that have ""SSS"" at the beginning.",N/A,-9999,-9999,N/A,/v2_CM_SSS_Data_Package
v2_CM_SSS_Field_Metadata.csv,Metadata for each set of samples collected at a given point in space and time. Each row generally refers to a set of many vials collected for different analysis and often includes three replicates per analysis collected together that are each named with the same sample name and each have a replicate identifier appended to the end to create a unique identifier (e.g. CM_005 provides information for the samples CM_005_ICR-1; CM_005_ICR-2; CM_005_ICR-3; which were individual vials collected in the field at the same time and location and can be treated as biological replicates). The metadata file provides accompanying information captured in the field (i.e. coordinates; date; turbidity; water color; weather; etc.).  ,ESS-DIVE Reporting Format for Comma-separated Values (CSV) File Structure (Velliquette et al. 2021). , 2022-04-18, 2023-04-24,N/A; -9999,/v2_CM_SSS_Data_Package
