#Columns,5,,,,
#Header_Rows,12,,,,
Field_Name,Sample_Name,Material,00681_NPOC_mg_per_L_as_C,00602_TN_mg_per_L_as_N,Methods_Deviation
Unit,N/A,N/A,milligrams_per_liter,milligrams_per_liter,N/A
Unit_Basis,N/A,N/A,as_Carbon,as_Nitrogen,N/A
MethodID_Analysis,N/A,N/A,NPOC_T_AN_005,TN_T_AN_005,N/A
MethodID_Inspection,N/A,N/A,NPOC_T_IN_005,TN_T_IN_005,N/A
MethodID_Storage,N/A,N/A,NPOC_T_ST_005,TN_T_ST_005,N/A
MethodID_Preservation,N/A,N/A,NPOC_T_PRES_005,TN_T_PRES_005,N/A
MethodID_Preparation,N/A,N/A,NPOC_T_PREP_005,TN_T_PREP_005,N/A
MethodID_DataProcessing,N/A,N/A,NPOC_T_DP_005,TN_T_DP_005,N/A
Analysis_DetectionLimit,-9999,-9999,0.09-0.17,0.01-0.03,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,ready_to_use,ready_to_use,N/A
N/A,SSS041_OCN-1,Liquid>aqueous,1.67,TN_0.06_ppm_Below_0.1_ppm,DTL_000
N/A,SSS041_OCN-2,Liquid>aqueous,1.68,TN_0.06_ppm_Below_0.1_ppm,DTL_000
N/A,SSS041_OCN-3,Liquid>aqueous,1.65,TN_0.07_ppm_Below_0.1_ppm,DTL_000
N/A,SSS042_OCN-1,Liquid>aqueous,1.19,TN_0.03_ppm_Below_LOD_0.026_ppm,DTL_000
N/A,SSS042_OCN-2,Liquid>aqueous,1.12,TN_0.04_ppm_Below_0.1_ppm,DTL_000
N/A,SSS042_OCN-3,Liquid>aqueous,1.1,TN_0.04_ppm_Below_0.1_ppm,DTL_000
N/A,SSS043_OCN-1,Liquid>aqueous,0.87,TN_0.06_ppm_Below_0.1_ppm,DTL_000
N/A,SSS043_OCN-2,Liquid>aqueous,0.85,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS043_OCN-3,Liquid>aqueous,0.84,TN_0.06_ppm_Below_0.1_ppm,DTL_000
N/A,SSS044_OCN-1,Liquid>aqueous,0.81,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS044_OCN-2,Liquid>aqueous,0.87,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS044_OCN-3,Liquid>aqueous,0.88,TN_0.06_ppm_Below_0.1_ppm,DTL_000
N/A,SSS045_OCN-1,Liquid>aqueous,0.53,TN_0.04_ppm_Below_0.1_ppm,DTL_000
N/A,SSS045_OCN-2,Liquid>aqueous,0.48,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS045_OCN-3,Liquid>aqueous,0.51,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS046_OCN-1,Liquid>aqueous,2.02,0.12,N/A
N/A,SSS046_OCN-2,Liquid>aqueous,2.08,0.14,N/A
N/A,SSS046_OCN-3,Liquid>aqueous,2.06,0.13,N/A
N/A,SSS047_OCN-1,Liquid>aqueous,0.82,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS047_OCN-2,Liquid>aqueous,0.88,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS047_OCN-3,Liquid>aqueous,0.89,TN_0.05_ppm_Below_0.1_ppm,DTL_000
N/A,SSS048_OCN-1,Liquid>aqueous,1.15,TN_0.09_ppm_Below_0.1_ppm,DTL_000
N/A,SSS048_OCN-2,Liquid>aqueous,1.18,TN_0.09_ppm_Below_0.1_ppm,DTL_000
N/A,SSS048_OCN-3,Liquid>aqueous,1.15,TN_0.08_ppm_Below_0.1_ppm,DTL_000
#End_Data,,,,,
